date,lfalls,seneca,goose,monoc_jug,por
2021-01-16T07:00:00Z,9520,125,305,600,7910
2021-01-16T08:00:00Z,9448,126,310,599,7900
2021-01-16T09:00:00Z,9425,126,310,602,7870
2021-01-16T10:00:00Z,9425,123,310,604,7870
2021-01-16T11:00:00Z,9380,118,310,604,7883
2021-01-16T12:00:00Z,9380,118,312,608,7870
2021-01-16T13:00:00Z,9355,115,314,609,7860
2021-01-16T14:00:00Z,9355,113,314,614,7850
2021-01-16T15:00:00Z,9330,111,314,618,7843
2021-01-16T16:00:00Z,9305,111,314,621,7813
2021-01-16T17:00:00Z,9280,111,314,628,7760
2021-01-16T18:00:00Z,9280,113,314,631,7770
2021-01-16T19:00:00Z,9235,118,314,634,7740
2021-01-16T20:00:00Z,9235,124,314,636,7770
2021-01-16T21:00:00Z,9212,127,314,642,7730
2021-01-16T22:00:00Z,9212,127,314,640,7720
2021-01-16T23:00:00Z,9190,126,314,642,7730
2021-01-17T00:00:00Z,9168,124,314,640,7700
2021-01-17T01:00:00Z,9122,121,314,644,7663
2021-01-17T02:00:00Z,9122,122,312,650,7617
2021-01-17T03:00:00Z,9122,120,310,653,7590
2021-01-17T04:00:00Z,9168,120,310,652,7570
2021-01-17T05:00:00Z,9100,118,310,654,7590
2021-01-17T06:00:00Z,9100,117,305,658,7590
2021-01-17T07:00:00Z,9010,117,305,653,7582
2021-01-17T08:00:00Z,9010,116,305,656,7600
2021-01-17T09:00:00Z,8985,112,305,656,7582
2021-01-17T10:00:00Z,8935,109,305,657,7560
2021-01-17T11:00:00Z,8910,107,305,658,7540
2021-01-17T12:00:00Z,8910,104,305,658,7520
2021-01-17T13:00:00Z,8935,102,301,660,7510
2021-01-17T14:00:00Z,8910,100,300,662,7477
2021-01-17T15:00:00Z,8935,100,300,664,7450
2021-01-17T16:00:00Z,8910,99,300,667,7423
2021-01-17T17:00:00Z,8888,99,298,670,7400
2021-01-17T18:00:00Z,8888,101,295,670,7410
2021-01-17T19:00:00Z,8890,104,295,671,7410
2021-01-17T20:00:00Z,8888,111,295,672,7375
2021-01-17T21:00:00Z,8820,114,291,671,7388
2021-01-17T22:00:00Z,8842,116,291,667,7380
2021-01-17T23:00:00Z,8798,116,291,664,7370
2021-01-18T00:00:00Z,8798,115,291,661,7360
2021-01-18T01:00:00Z,8730,114,291,658,7340
2021-01-18T02:00:00Z,8730,111,286,657,7332
2021-01-18T03:00:00Z,8708,113,286,653,7340
2021-01-18T04:00:00Z,8662,111,286,648,7340
2021-01-18T05:00:00Z,8640,111,286,644,7340
2021-01-18T06:00:00Z,8618,111,286,642,7340
2021-01-18T07:00:00Z,8618,110,286,638,7332
2021-01-18T08:00:00Z,8572,110,281,636,7332
2021-01-18T09:00:00Z,8550,106,281,631,7332
2021-01-18T10:00:00Z,8550,105,281,625,7340
2021-01-18T11:00:00Z,8550,103,281,621,7332
2021-01-18T12:00:00Z,8550,NA,281,616,7340
2021-01-18T13:00:00Z,8550,NA,281,612,7318
2021-01-18T14:00:00Z,8528,95,281,606,7290
2021-01-18T15:00:00Z,8550,NA,277,604,7320
2021-01-18T16:00:00Z,8572,NA,277,596,7272
2021-01-18T17:00:00Z,8482,94,277,599,7190
2021-01-18T18:00:00Z,8572,NA,277,598,7130
2021-01-18T19:00:00Z,8505,NA,272,595,7110
2021-01-18T20:00:00Z,8528,99,272,590,7120
2021-01-18T21:00:00Z,8528,NA,272,588,7110
2021-01-18T22:00:00Z,8550,NA,272,583,7150
2021-01-18T23:00:00Z,8505,110,272,578,7227
2021-01-19T00:00:00Z,8438,NA,272,575,7210
2021-01-19T01:00:00Z,8370,NA,272,570,7230
2021-01-19T02:00:00Z,8392,110,272,566,7185
2021-01-19T03:00:00Z,8370,NA,271,564,7180
2021-01-19T04:00:00Z,8370,NA,268,566,7200
2021-01-19T05:00:00Z,8302,110,268,565,7168
2021-01-19T06:00:00Z,8325,NA,268,562,7160
2021-01-19T07:00:00Z,8280,NA,268,558,7152
2021-01-19T08:00:00Z,8280,110,268,558,7122
2021-01-19T09:00:00Z,8280,NA,268,554,7115
2021-01-19T10:00:00Z,8280,NA,268,550,7108
2021-01-19T11:00:00Z,8280,92,268,548,7130
2021-01-19T12:00:00Z,8280,NA,268,543,7108
2021-01-19T13:00:00Z,8260,NA,268,542,7090
2021-01-19T14:00:00Z,8240,92,268,544,7062
2021-01-19T15:00:00Z,8260,NA,265,544,7038
2021-01-19T16:00:00Z,8240,NA,262,544,7017
2021-01-19T17:00:00Z,8260,98,259,543,6985
2021-01-19T18:00:00Z,8220,NA,259,539,6990
2021-01-19T19:00:00Z,8132,NA,256,543,6960
2021-01-19T20:00:00Z,8155,108,255,536,6920
2021-01-19T21:00:00Z,8198,NA,255,535,6900
2021-01-19T22:00:00Z,8200,NA,255,529,6905
2021-01-19T23:00:00Z,8155,108,255,523,6880
2021-01-20T00:00:00Z,8132,NA,255,519,6850
2021-01-20T01:00:00Z,8065,NA,255,519,6835
2021-01-20T02:00:00Z,8020,108,251,516,6835
2021-01-20T03:00:00Z,8020,NA,251,515,6820
2021-01-20T04:00:00Z,7952,NA,251,519,6820
2021-01-20T05:00:00Z,7930,108,251,519,6820
2021-01-20T06:00:00Z,7975,NA,251,519,6820
2021-01-20T07:00:00Z,7930,NA,248,519,6790
2021-01-20T08:00:00Z,7930,108,247,516,6772
2021-01-20T09:00:00Z,7890,NA,247,515,6750
2021-01-20T10:00:00Z,7828,NA,247,515,6723
2021-01-20T11:00:00Z,7828,90,247,511,6720
2021-01-20T12:00:00Z,7870,NA,247,510,6707
2021-01-20T13:00:00Z,7805,NA,247,508,6673
2021-01-20T14:00:00Z,7868,90,247,506,6642
2021-01-20T15:00:00Z,7762,NA,247,505,6630
2021-01-20T16:00:00Z,7890,NA,247,502,6610
2021-01-20T17:00:00Z,7848,97,244,504,6567
2021-01-20T18:00:00Z,7910,NA,242,506,6502
2021-01-20T19:00:00Z,7848,105,242,509,6490
2021-01-20T20:00:00Z,7698,105,242,511,6477
2021-01-20T21:00:00Z,7790,106,242,509,6485
2021-01-20T22:00:00Z,7720,106,242,504,6472
2021-01-20T23:00:00Z,7740,104,242,498,6500
2021-01-21T00:00:00Z,7720,105,242,496,6470
2021-01-21T01:00:00Z,7680,105,242,494,6455
2021-01-21T02:00:00Z,7590,104,242,491,6440
2021-01-21T03:00:00Z,7530,105,242,489,6440
2021-01-21T04:00:00Z,7488,104,242,487,6432
2021-01-21T05:00:00Z,7465,104,242,486,6440
2021-01-21T06:00:00Z,7488,104,242,483,6432
2021-01-21T07:00:00Z,7442,104,242,482,6418
2021-01-21T08:00:00Z,7442,104,242,481,6410
2021-01-21T09:00:00Z,7550,102,238,479,6410
2021-01-21T10:00:00Z,7550,98,238,478,6370
2021-01-21T11:00:00Z,7550,95,238,477,6355
2021-01-21T12:00:00Z,7550,92,238,478,6320
2021-01-21T13:00:00Z,7510,91,238,474,6292
2021-01-21T14:00:00Z,7382,89,238,476,6270
2021-01-21T15:00:00Z,7232,89,234,476,6248
2021-01-21T16:00:00Z,7130,90,234,473,6220
2021-01-21T17:00:00Z,7170,92,234,473,6192
2021-01-21T18:00:00Z,7210,96,234,473,6192
2021-01-21T19:00:00Z,7210,99,234,473,6185
2021-01-21T20:00:00Z,7272,104,234,473,6180
2021-01-21T21:00:00Z,7190,103,234,472,6143
2021-01-21T22:00:00Z,7170,101,234,468,6130
2021-01-21T23:00:00Z,7150,101,234,463,6122
2021-01-22T00:00:00Z,7150,102,234,456,6085
2021-01-22T01:00:00Z,7150,101,234,456,6060
2021-01-22T02:00:00Z,7130,100,234,460,6070
2021-01-22T03:00:00Z,7110,101,234,459,6070
2021-01-22T04:00:00Z,7090,105,234,460,6078
2021-01-22T05:00:00Z,7070,106,234,460,6080
2021-01-22T06:00:00Z,7030,106,234,460,6057
2021-01-22T07:00:00Z,7010,106,234,462,6015
2021-01-22T08:00:00Z,7010,104,234,461,6000
2021-01-22T09:00:00Z,7010,102,234,460,6000
2021-01-22T10:00:00Z,6930,98,234,458,6000
2021-01-22T11:00:00Z,6930,95,234,456,6000
2021-01-22T12:00:00Z,6930,92,234,455,5992
2021-01-22T13:00:00Z,6930,91,234,455,5985
2021-01-22T14:00:00Z,6805,91,234,455,5960
2021-01-22T15:00:00Z,6828,90,234,452,5940
2021-01-22T16:00:00Z,6805,90,234,452,5900
2021-01-22T17:00:00Z,6762,91,234,455,5885
2021-01-22T18:00:00Z,6782,95,234,460,5830
2021-01-22T19:00:00Z,6782,100,234,466,5820
2021-01-22T20:00:00Z,6828,104,234,470,5850
2021-01-22T21:00:00Z,6740,103,234,473,5843
2021-01-22T22:00:00Z,6720,101,234,470,5800
2021-01-22T23:00:00Z,6700,104,233,460,5800
2021-01-23T00:00:00Z,6720,102,230,454,5800
2021-01-23T01:00:00Z,6680,101,230,451,5792
2021-01-23T02:00:00Z,6640,100,230,451,5780
2021-01-23T03:00:00Z,6600,100,230,446,5770
2021-01-23T04:00:00Z,6582,100,230,446,NA
2021-01-23T05:00:00Z,6640,101,230,446,5770
2021-01-23T06:00:00Z,6660,102,230,446,5770
2021-01-23T07:00:00Z,6620,100,229,445,5740
2021-01-23T08:00:00Z,6600,99,227,446,5720
2021-01-23T09:00:00Z,6620,99,227,446,5727
2021-01-23T10:00:00Z,6620,96,227,446,5740
2021-01-23T11:00:00Z,6600,93,227,446,5705
2021-01-23T12:00:00Z,6600,92,227,446,5695
2021-01-23T13:00:00Z,6470,90,227,446,5670
2021-01-23T14:00:00Z,6488,87,227,446,5655
2021-01-23T15:00:00Z,6372,87,227,445,5638
2021-01-23T16:00:00Z,6468,87,225,442,5605
2021-01-23T17:00:00Z,6430,88,223,442,5570
2021-01-23T18:00:00Z,6525,90,223,442,5562
2021-01-23T19:00:00Z,6410,91,223,443,5560
2021-01-23T20:00:00Z,6510,99,223,445,5560
2021-01-23T21:00:00Z,6508,104,219,443,5540
2021-01-23T22:00:00Z,6477,104,219,440,5540
2021-01-23T23:00:00Z,6490,104,219,437,5525
2021-01-24T00:00:00Z,6470,104,219,437,5510
2021-01-24T01:00:00Z,6450,102,219,434,NA
2021-01-24T02:00:00Z,6410,101,219,433,5525
2021-01-24T03:00:00Z,6390,98,219,430,5480
2021-01-24T04:00:00Z,6350,99,215,429,5500
2021-01-24T05:00:00Z,6330,100,215,425,5462
2021-01-24T06:00:00Z,6290,99,215,426,5497
2021-01-24T07:00:00Z,6290,97,214,429,5480
2021-01-24T08:00:00Z,6290,97,211,429,5460
2021-01-24T09:00:00Z,6290,94,211,429,5462
2021-01-24T10:00:00Z,6192,92,211,431,5460
2021-01-24T11:00:00Z,6120,90,211,431,5450
2021-01-24T12:00:00Z,6080,88,211,431,5448
2021-01-24T13:00:00Z,6138,85,211,431,5430
2021-01-24T14:00:00Z,6230,85,209,429,5432
2021-01-24T15:00:00Z,6210,83,207,430,5410
2021-01-24T16:00:00Z,6175,83,207,426,5410
2021-01-24T17:00:00Z,6175,83,207,423,5400
2021-01-24T18:00:00Z,6140,84,207,420,5410
2021-01-24T19:00:00Z,6158,86,207,418,5380
2021-01-24T20:00:00Z,6140,94,207,413,5395
2021-01-24T21:00:00Z,6140,100,206,408,5388
2021-01-24T22:00:00Z,6140,102,203,404,5388
2021-01-24T23:00:00Z,6140,102,199,400,5380
2021-01-25T00:00:00Z,6120,102,197,398,5370
2021-01-25T01:00:00Z,6080,99,197,NA,5360
2021-01-25T02:00:00Z,6060,98,195,NA,5340
2021-01-25T03:00:00Z,6060,97,193,390,5340
2021-01-25T04:00:00Z,6020,97,193,NA,5340
2021-01-25T05:00:00Z,6060,98,193,NA,5340
2021-01-25T06:00:00Z,6020,100,193,388,5318
2021-01-25T07:00:00Z,5980,99,195,NA,5310
2021-01-25T08:00:00Z,6000,99,198,NA,5310
2021-01-25T09:00:00Z,6000,95,202,388,5280
2021-01-25T10:00:00Z,6000,94,206,NA,5280
2021-01-25T11:00:00Z,5980,90,208,NA,5265
2021-01-25T12:00:00Z,5980,90,211,388,5250
2021-01-25T13:00:00Z,5980,87,211,NA,5250
2021-01-25T14:00:00Z,5962,85,211,NA,5250
2021-01-25T15:00:00Z,5980,84,211,392,5220
2021-01-25T16:00:00Z,5980,86,211,NA,5210
2021-01-25T17:00:00Z,5962,88,211,NA,5195
2021-01-25T18:00:00Z,5858,91,211,396,5180
2021-01-25T19:00:00Z,5788,95,211,NA,5180
2021-01-25T20:00:00Z,5805,100,211,NA,5158
2021-01-25T21:00:00Z,5840,98,211,400,5150
2021-01-25T22:00:00Z,5910,97,211,NA,5150
2021-01-25T23:00:00Z,5910,96,211,NA,5128
2021-01-26T00:00:00Z,5910,98,211,405,5105
2021-01-26T01:00:00Z,5892,97,211,NA,5098
2021-01-26T02:00:00Z,5892,97,211,NA,5098
2021-01-26T03:00:00Z,5892,97,211,409,5090
2021-01-26T04:00:00Z,5910,100,211,NA,5090
2021-01-26T05:00:00Z,5875,104,215,NA,5120
2021-01-26T06:00:00Z,5910,104,215,413,5142
2021-01-26T07:00:00Z,5892,104,219,NA,5150
2021-01-26T08:00:00Z,5840,102,219,NA,5150
2021-01-26T09:00:00Z,5840,101,219,417,5165
2021-01-26T10:00:00Z,5858,98,223,NA,5165
2021-01-26T11:00:00Z,5840,96,225,NA,5172
2021-01-26T12:00:00Z,5840,94,227,421,5158
2021-01-26T13:00:00Z,5840,93,227,NA,5158
2021-01-26T14:00:00Z,5892,92,228,NA,5150
2021-01-26T15:00:00Z,5788,92,230,425,5150
2021-01-26T16:00:00Z,5752,94,232,NA,5150
2021-01-26T17:00:00Z,5735,97,234,NA,5135
2021-01-26T18:00:00Z,5700,100,234,429,5128
2021-01-26T19:00:00Z,5700,105,241,NA,5128
2021-01-26T20:00:00Z,5700,106,242,NA,5142
2021-01-26T21:00:00Z,5700,106,242,433,5120
2021-01-26T22:00:00Z,5700,107,246,NA,5120
2021-01-26T23:00:00Z,5752,107,247,NA,5098
2021-01-27T00:00:00Z,5858,108,250,433,5090
2021-01-27T01:00:00Z,5840,108,251,NA,5082
2021-01-27T02:00:00Z,5892,108,251,NA,5068
2021-01-27T03:00:00Z,5910,109,251,433,5060
2021-01-27T04:00:00Z,5910,111,251,NA,5060
2021-01-27T05:00:00Z,5910,111,251,433,5052
2021-01-27T06:00:00Z,5910,113,251,433,5060
2021-01-27T07:00:00Z,5910,111,251,433,5060
2021-01-27T08:00:00Z,5910,112,251,433,5052
2021-01-27T09:00:00Z,5910,111,251,433,5045
2021-01-27T10:00:00Z,5910,109,251,433,5038
2021-01-27T11:00:00Z,5910,104,251,433,5030
2021-01-27T12:00:00Z,5910,102,251,433,5030
2021-01-27T13:00:00Z,5840,100,251,433,5060
2021-01-27T14:00:00Z,5858,96,251,433,5050
2021-01-27T15:00:00Z,5840,95,255,433,5050
2021-01-27T16:00:00Z,5718,96,255,433,5040
2021-01-27T17:00:00Z,5752,97,255,433,5040
2021-01-27T18:00:00Z,5752,99,255,433,5052
2021-01-27T19:00:00Z,5752,103,255,433,5075
2021-01-27T20:00:00Z,5752,106,252,433,5075
2021-01-27T21:00:00Z,5840,104,251,433,5070
2021-01-27T22:00:00Z,5858,104,251,431,5112
2021-01-27T23:00:00Z,5840,104,248,430,5120
2021-01-28T00:00:00Z,5822,104,247,429,5142
2021-01-28T01:00:00Z,5822,104,243,428,5135
2021-01-28T02:00:00Z,5788,102,242,424,5140
2021-01-28T03:00:00Z,5788,102,242,424,5142
2021-01-28T04:00:00Z,5770,102,239,424,5142
2021-01-28T05:00:00Z,5788,104,238,424,5150
2021-01-28T06:00:00Z,5770,106,238,423,5150
2021-01-28T07:00:00Z,5770,104,234,423,5150
2021-01-28T08:00:00Z,5770,102,234,424,NA
2021-01-28T09:00:00Z,5752,100,234,424,NA
2021-01-28T10:00:00Z,5770,97,231,424,NA
2021-01-28T11:00:00Z,5718,94,230,424,NA
2021-01-28T12:00:00Z,5682,91,230,424,NA
2021-01-28T13:00:00Z,5700,89,230,424,NA
2021-01-28T14:00:00Z,5770,87,227,420,NA
2021-01-28T15:00:00Z,5718,88,227,422,NA
2021-01-28T16:00:00Z,5612,89,224,420,NA
2021-01-28T17:00:00Z,5682,91,223,420,NA
2021-01-28T18:00:00Z,5595,94,223,420,NA
2021-01-28T19:00:00Z,5612,98,223,421,NA
2021-01-28T20:00:00Z,5490,99,219,421,NA
2021-01-28T21:00:00Z,5612,102,219,420,NA
2021-01-28T22:00:00Z,5402,102,219,419,NA
2021-01-28T23:00:00Z,5700,101,217,416,NA
2021-01-29T00:00:00Z,5648,101,215,415,NA
2021-01-29T01:00:00Z,5735,101,215,414,NA
2021-01-29T02:00:00Z,5770,100,215,409,NA
2021-01-29T03:00:00Z,5822,101,213,409,NA
2021-01-29T04:00:00Z,5770,102,211,407,NA
2021-01-29T05:00:00Z,5718,100,211,404,NA
2021-01-29T06:00:00Z,5682,99,211,404,NA
2021-01-29T07:00:00Z,5788,100,208,404,NA
2021-01-29T08:00:00Z,5665,97,207,402,NA
2021-01-29T09:00:00Z,5612,97,207,402,NA
2021-01-29T10:00:00Z,5752,95,207,400,NA
2021-01-29T11:00:00Z,5822,93,202,399,NA
2021-01-29T12:00:00Z,5770,88,198,396,NA
2021-01-29T13:00:00Z,5735,84,196,393,NA
2021-01-29T14:00:00Z,5735,83,193,393,NA
2021-01-29T15:00:00Z,5700,82,193,386,NA
2021-01-29T16:00:00Z,5735,83,193,380,NA
2021-01-29T17:00:00Z,5752,85,192,377,NA
2021-01-29T18:00:00Z,5840,88,190,373,NA
2021-01-29T19:00:00Z,5858,93,191,372,NA
2021-01-29T20:00:00Z,5910,97,194,371,NA
2021-01-29T21:00:00Z,5945,96,196,NA,NA
2021-01-29T22:00:00Z,5965,97,193,NA,NA
2021-01-29T23:00:00Z,5945,97,191,362,NA
2021-01-30T00:00:00Z,5965,95,188,NA,NA
2021-01-30T01:00:00Z,5980,94,184,NA,NA
2021-01-30T02:00:00Z,5980,93,181,354,NA
2021-01-30T03:00:00Z,5980,93,174,NA,NA
2021-01-30T04:00:00Z,5980,94,169,NA,NA
2021-01-30T05:00:00Z,5980,95,169,342,NA
2021-01-30T06:00:00Z,6020,97,164,NA,NA
2021-01-30T07:00:00Z,5980,95,157,NA,NA
2021-01-30T08:00:00Z,5980,94,166,332,NA
2021-01-30T09:00:00Z,6000,91,180,NA,NA
2021-01-30T10:00:00Z,6000,89,181,NA,NA
2021-01-30T11:00:00Z,6020,86,170,324,NA
2021-01-30T12:00:00Z,6040,80,155,NA,NA
2021-01-30T13:00:00Z,6020,76,139,NA,NA
2021-01-30T14:00:00Z,6000,74,122,314,NA
2021-01-30T15:00:00Z,5980,74,102,NA,NA
2021-01-30T16:00:00Z,5962,74,108,NA,NA
2021-01-30T17:00:00Z,5962,73,137,313,NA
2021-01-30T18:00:00Z,5962,74,163,NA,5700
2021-01-30T19:00:00Z,5962,80,192,NA,5740
2021-01-30T20:00:00Z,5980,NA,215,312,5760
2021-01-30T21:00:00Z,5980,NA,219,NA,5778
2021-01-30T22:00:00Z,5980,NA,218,NA,5800
2021-01-30T23:00:00Z,5962,NA,214,313,5815
2021-01-31T00:00:00Z,5945,NA,209,NA,5822
2021-01-31T01:00:00Z,5928,NA,201,NA,5840
2021-01-31T02:00:00Z,5910,NA,200,317,5860
2021-01-31T03:00:00Z,5910,NA,202,NA,5840
2021-01-31T04:00:00Z,5928,93,208,NA,5830
2021-01-31T05:00:00Z,5945,93,212,338,5808
2021-01-31T06:00:00Z,5945,93,216,350,5785
2021-01-31T07:00:00Z,5945,94,219,363,5755
2021-01-31T08:00:00Z,5980,93,219,375,5720
2021-01-31T09:00:00Z,6000,90,219,386,5685
2021-01-31T10:00:00Z,6060,90,219,392,5655
2021-01-31T11:00:00Z,6100,89,219,392,5648
2021-01-31T12:00:00Z,6120,87,219,391,5648
2021-01-31T13:00:00Z,6158,84,217,387,5648
2021-01-31T14:00:00Z,6192,83,233,382,5655
2021-01-31T15:00:00Z,6210,82,344,379,5670
2021-01-31T16:00:00Z,6250,82,356,375,5690
2021-01-31T17:00:00Z,6290,83,364,372,5678
2021-01-31T18:00:00Z,6310,85,330,372,5710
2021-01-31T19:00:00Z,6350,87,293,372,5700
2021-01-31T20:00:00Z,6370,94,262,375,5670
2021-01-31T21:00:00Z,6370,100,234,376,5685
2021-01-31T22:00:00Z,6370,103,228,377,5685
2021-01-31T23:00:00Z,6370,104,220,378,5712
2021-02-01T00:00:00Z,6370,104,209,380,5730
2021-02-01T01:00:00Z,6350,106,204,380,5748
2021-02-01T02:00:00Z,6370,106,201,382,5755
2021-02-01T03:00:00Z,6350,107,204,384,5748
2021-02-01T04:00:00Z,6310,108,203,385,5720
2021-02-01T05:00:00Z,6350,108,197,385,5692
2021-02-01T06:00:00Z,6370,108,190,382,5678
2021-02-01T07:00:00Z,6390,110,193,379,5670
2021-02-01T08:00:00Z,6430,107,195,376,5640
2021-02-01T09:00:00Z,6450,105,201,372,5640
2021-02-01T10:00:00Z,6430,103,206,370,5630
2021-02-01T11:00:00Z,6410,99,211,365,5630
2021-02-01T12:00:00Z,6410,96,211,358,5630
2021-02-01T13:00:00Z,6390,94,211,351,5640
2021-02-01T14:00:00Z,6450,93,212,346,5648
2021-02-01T15:00:00Z,6450,93,217,339,5655
2021-02-01T16:00:00Z,6470,93,226,334,5655
2021-02-01T17:00:00Z,6470,95,230,333,5645
2021-02-01T18:00:00Z,6490,99,231,331,5620
2021-02-01T19:00:00Z,6490,103,234,330,5620
2021-02-01T20:00:00Z,6450,106,241,330,5600
2021-02-01T21:00:00Z,6430,108,247,329,5640
2021-02-01T22:00:00Z,6430,112,247,329,5640
2021-02-01T23:00:00Z,6390,116,243,330,5585
2021-02-02T00:00:00Z,6370,116,236,332,5600
2021-02-02T01:00:00Z,6370,120,231,335,5600
2021-02-02T02:00:00Z,6370,123,230,339,5600
2021-02-02T03:00:00Z,6370,124,230,342,5640
2021-02-02T04:00:00Z,6370,126,230,346,5600
2021-02-02T05:00:00Z,6370,127,228,350,5627
2021-02-02T06:00:00Z,6370,128,227,360,5613
2021-02-02T07:00:00Z,6390,126,227,366,5600
2021-02-02T08:00:00Z,6370,124,226,374,5585
2021-02-02T09:00:00Z,6450,120,223,379,5585
2021-02-02T10:00:00Z,6450,116,223,376,5532
2021-02-02T11:00:00Z,6430,109,223,373,5530
2021-02-02T12:00:00Z,6430,106,221,370,5530
2021-02-02T13:00:00Z,6430,105,219,372,5505
2021-02-02T14:00:00Z,6450,103,219,377,5498
2021-02-02T15:00:00Z,6430,102,219,381,5482
2021-02-02T16:00:00Z,6390,102,219,385,5455
2021-02-02T17:00:00Z,6410,103,219,388,5470
2021-02-02T18:00:00Z,6410,107,219,392,5432
2021-02-02T19:00:00Z,6370,113,219,398,5410
2021-02-02T20:00:00Z,6350,115,219,403,5425
2021-02-02T21:00:00Z,6250,116,217,412,5402
2021-02-02T22:00:00Z,6270,117,215,420,5410
2021-02-02T23:00:00Z,6350,117,215,430,5440
2021-02-03T00:00:00Z,6330,117,215,438,5410
2021-02-03T01:00:00Z,6310,118,215,443,5440
2021-02-03T02:00:00Z,6350,118,213,445,NA
2021-02-03T03:00:00Z,6235,116,211,454,5448
2021-02-03T04:00:00Z,6270,120,211,466,5410
2021-02-03T05:00:00Z,6350,120,211,482,5390
2021-02-03T06:00:00Z,6310,119,211,487,5400
2021-02-03T07:00:00Z,6330,120,211,487,5395
2021-02-03T08:00:00Z,6310,118,211,486,5395
2021-02-03T09:00:00Z,6330,112,211,482,5400
2021-02-03T10:00:00Z,6290,109,211,478,5395
2021-02-03T11:00:00Z,6350,105,211,474,5390
2021-02-03T12:00:00Z,6330,102,211,473,5395
2021-02-03T13:00:00Z,6290,100,211,468,5360
2021-02-03T14:00:00Z,6330,98,209,464,5332
2021-02-03T15:00:00Z,6250,97,207,460,5353
2021-02-03T16:00:00Z,6252,98,207,455,5420
2021-02-03T17:00:00Z,6250,100,207,452,5418
2021-02-03T18:00:00Z,6175,103,207,451,5402
2021-02-03T19:00:00Z,6195,106,207,450,5400
2021-02-03T20:00:00Z,6195,106,207,446,5440
2021-02-03T21:00:00Z,6212,107,207,445,5455
2021-02-03T22:00:00Z,6263,106,207,442,5482
2021-02-03T23:00:00Z,6290,108,207,442,5532
2021-02-04T00:00:00Z,6310,106,207,442,5532
2021-02-04T01:00:00Z,6270,105,207,442,5518
2021-02-04T02:00:00Z,6270,105,206,442,5518
2021-02-04T03:00:00Z,6250,106,206,441,5525
2021-02-04T04:00:00Z,6330,107,206,442,5570
2021-02-04T05:00:00Z,6350,108,204,442,5590
2021-02-04T06:00:00Z,6330,111,204,442,5613
2021-02-04T07:00:00Z,6350,110,207,445,5585
2021-02-04T08:00:00Z,6330,108,205,446,5570
2021-02-04T09:00:00Z,6290,106,204,446,5570
2021-02-04T10:00:00Z,6270,102,204,445,5620
2021-02-04T11:00:00Z,6230,99,207,442,5640
2021-02-04T12:00:00Z,6230,95,207,442,5655
2021-02-04T13:00:00Z,6290,92,207,437,5610
2021-02-04T14:00:00Z,6330,91,207,437,NA
2021-02-04T15:00:00Z,6370,89,204,437,5620
2021-02-04T16:00:00Z,6310,NA,204,435,5635
2021-02-04T17:00:00Z,6330,NA,204,431,5652
2021-02-04T18:00:00Z,6390,NA,204,424,5650
2021-02-04T19:00:00Z,6430,100,204,418,5648
2021-02-04T20:00:00Z,6470,101,204,408,5630
2021-02-04T21:00:00Z,6450,100,204,397,5640
2021-02-04T22:00:00Z,6430,101,204,383,5640
2021-02-04T23:00:00Z,6450,102,204,373,5610
2021-02-05T00:00:00Z,6410,100,203,364,5592
2021-02-05T01:00:00Z,6370,99,200,358,5570
2021-02-05T02:00:00Z,6370,99,200,352,5570
2021-02-05T03:00:00Z,6370,100,197,352,5548
2021-02-05T04:00:00Z,6350,102,197,353,5570
2021-02-05T05:00:00Z,6370,105,197,357,5562
2021-02-05T06:00:00Z,6370,106,197,364,5570
2021-02-05T07:00:00Z,6370,104,197,372,5562
2021-02-05T08:00:00Z,6370,104,197,384,5555
2021-02-05T09:00:00Z,6370,103,197,398,5548
2021-02-05T10:00:00Z,6370,99,199,409,5555
2021-02-05T11:00:00Z,6370,97,200,419,5540
2021-02-05T12:00:00Z,6350,95,203,424,5525
2021-02-05T13:00:00Z,6370,93,206,429,5525
2021-02-05T14:00:00Z,6370,92,209,429,5555
2021-02-05T15:00:00Z,6370,91,211,429,5540
2021-02-05T16:00:00Z,6370,94,211,431,5532
2021-02-05T17:00:00Z,6350,97,214,434,5518
2021-02-05T18:00:00Z,6350,102,215,433,5520
2021-02-05T19:00:00Z,6350,108,219,433,5540
2021-02-05T20:00:00Z,6350,108,221,433,5550
2021-02-05T21:00:00Z,6350,114,227,437,5532
2021-02-05T22:00:00Z,6390,117,231,440,5532
2021-02-05T23:00:00Z,6330,122,237,444,5540
2021-02-06T00:00:00Z,6330,128,241,451,5540
2021-02-06T01:00:00Z,6350,132,250,452,5570
2021-02-06T02:00:00Z,6370,134,251,458,5550
2021-02-06T03:00:00Z,6370,140,251,462,5532
2021-02-06T04:00:00Z,6370,144,251,466,5518
2021-02-06T05:00:00Z,6370,145,253,473,5500
2021-02-06T06:00:00Z,6390,147,255,480,5490
2021-02-06T07:00:00Z,6450,146,257,488,5480
2021-02-06T08:00:00Z,6370,146,259,494,5470
2021-02-06T09:00:00Z,6390,142,259,498,5470
2021-02-06T10:00:00Z,6410,137,263,503,5470
2021-02-06T11:00:00Z,6370,133,268,505,5480
2021-02-06T12:00:00Z,6410,126,274,510,5510
2021-02-06T13:00:00Z,6430,121,280,511,5510
2021-02-06T14:00:00Z,6450,116,286,515,5510
2021-02-06T15:00:00Z,6450,114,288,515,5510
